

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 11:43:17 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text47,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text67,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18345 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  6797  0483  00E4               	movwf	led_set_custom_bright@chn
  6798                           
  6799                           ;app_led.c: 156: for(uint8_t i = 0; i < 5; i++) {
  6800  0484  01E5               	clrf	led_set_custom_bright@i
  6801  0485                     l2464:	
  6802                           
  6803                           ;app_led.c: 157: m_led_para.mBright[i] = m_led_para.mCustomBirght[chn][i];
  6804  0485  0865               	movf	led_set_custom_bright@i,w
  6805  0486  00E1               	movwf	??_led_set_custom_bright
  6806  0487  30AB               	movlw	(low ((_m_led_para| 0+11)))& (0+255)
  6807  0488  35E1               	lslf	??_led_set_custom_bright,f
  6808  0489  0761               	addwf	??_led_set_custom_bright,w
  6809  048A  00E2               	movwf	??_led_set_custom_bright+1
  6810  048B  300A               	movlw	10
  6811  048C  00DE               	movwf	___bmul@multiplicand
  6812  048D  0864               	movf	led_set_custom_bright@chn,w
  6813  048E  255B  3180         	fcall	___bmul
  6814  0490  0762               	addwf	??_led_set_custom_bright+1,w
  6815  0491  00E3               	movwf	??_led_set_custom_bright+2
  6816  0492  0086               	movwf	6
  6817  0493  0187               	clrf	7
  6818  0494  3565               	lslf	led_set_custom_bright@i,w
  6819  0495  3EA1               	addlw	(low ((_m_led_para| 0+1)))& (0+255)
  6820  0496  2606  3180         	fcall	PL4	;call to abstracted procedure
  6821                           
  6822                           ;app_led.c: 158: m_led_run_para.mTargetBright[i] = m_led_para.mBright[i];
  6823  0498  3565               	lslf	led_set_custom_bright@i,w
  6824  0499  3EA1               	addlw	(low ((_m_led_para| 0+1)))& (0+255)
  6825  049A  0086               	movwf	6
  6826  049B  3565               	lslf	led_set_custom_bright@i,w
  6827  049C  3E2B               	addlw	(low ((_m_led_run_para| 0+11)))& (0+255)
  6828  049D  0084               	movwf	4
  6829  049E  3F40               	moviw [0]fsr1
  6830  049F  3F80               	movwi [0]fsr0
  6831  04A0  3F41               	moviw [1]fsr1
  6832  04A1  3F81               	movwi [1]fsr0
  6833  04A2  3005               	movlw	5
  6834  04A3  0AE5               	incf	led_set_custom_bright@i,f
  6835  04A4  0265               	subwf	led_set_custom_bright@i,w
  6836  04A5  1803               	btfsc	3,0
  6837  04A6  0008               	return
  6838  04A7  2C85               	goto	l2464
  6839  04A8                     __end_of_led_set_custom_bright:	
  6840  04A8                     __ptext14:	
  6841 ;; *************** function _led_set_state *****************
  6842 ;; Defined at:
  6843 ;;		line 111 in file "src/app_led.c"
  6844 ;; Parameters:    Size  Location     Type
  6845 ;;  idx             1    wreg     unsigned char 
  6846 ;; Auto vars:     Size  Location     Type
  6847 ;;  idx             1    1[BANK0 ] unsigned char 
  6848 ;; Return value:  Size  Location     Type
  6849 ;;                  1    wreg      void 
  6850 ;; Registers used:
  6851 ;;		wreg, status,2, status,0
  6852 ;; Tracked objects:
  6853 ;;		On entry : 1F/0
  6854 ;;		On exit  : 1F/1
  6855 ;;		Unchanged: 0/0
  6856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6858 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6859 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6860 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6861 ;;Total ram usage:        2 bytes
  6862 ;; Hardware stack levels used:    1
  6863 ;; Hardware stack levels required when called:    6
  6864 ;; This function calls:
  6865 ;;		Nothing
  6866 ;; This function is called by:
  6867 ;;		_ir_short_action
  6868 ;; This function uses a non-reentrant model
  6869 ;;
  6870                           
  6871                           
  6872                           ;psect for function _led_set_state
  6873  04A8                     _led_set_state:	
  6874                           
  6875                           ;incstack = 0
  6876                           ; Regs used in _led_set_state: [wreg+status,2+status,0]
  6877                           ;led_set_state@idx stored from wreg
  6878  04A8  00DF               	movwf	led_set_state@idx
  6879                           
  6880                           ;app_led.c: 113: m_led_para.mState = idx;
  6881  04A9  00DE               	movwf	??_led_set_state
  6882  04AA  0DDE               	rlf	??_led_set_state,f
  6883  04AB  0021               	movlb	1	; select bank1
  6884  04AC  0820               	movf	_m_led_para^(0+128),w
  6885  04AD  0020               	movlb	0	; select bank0
  6886  04AE  065E               	xorwf	??_led_set_state,w
  6887  04AF  3901               	andlw	-255
  6888  04B0  065E               	xorwf	??_led_set_state,w
  6889  04B1  0021               	movlb	1	; select bank1
  6890  04B2  00A0               	movwf	_m_led_para^(0+128)
  6891  04B3  0008               	return
  6892  04B4                     __end_of_led_set_state:	
  6893  04B4                     __ptext13:	
  6894 ;; *************** function _led_setcolour *****************
  6895 ;; Defined at:
  6896 ;;		line 135 in file "src/app_led.c"
  6897 ;; Parameters:    Size  Location     Type
  6898 ;;  chn             1    wreg     unsigned char 
  6899 ;;  max             2    0[BANK0 ] unsigned int 
  6900 ;; Auto vars:     Size  Location     Type
  6901 ;;  chn             1    2[BANK0 ] unsigned char 
  6902 ;;  i               1    3[BANK0 ] unsigned char 
  6903 ;; Return value:  Size  Location     Type
  6904 ;;                  1    wreg      void 
  6905 ;; Registers used:
  6906 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  6907 ;; Tracked objects:
  6908 ;;		On entry : 1F/0
  6909 ;;		On exit  : 1F/0
  6910 ;;		Unchanged: 0/0
  6911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6912 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6913 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6915 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6916 ;;Total ram usage:        4 bytes
  6917 ;; Hardware stack levels used:    1
  6918 ;; Hardware stack levels required when called:    6
  6919 ;; This function calls:
  6920 ;;		Nothing
  6921 ;; This function is called by:
  6922 ;;		_ir_short_action
  6923 ;; This function uses a non-reentrant model
  6924 ;;
  6925                           
  6926                           
  6927                           ;psect for function _led_setcolour
  6928  04B4                     _led_setcolour:	
  6929                           
  6930                           ;incstack = 0
  6931                           ; Regs used in _led_setcolour: [wreg-fsr1h+status,2+status,0]
  6932                           ;led_setcolour@chn stored from wreg
  6933  04B4  00E0               	movwf	led_setcolour@chn
  6934                           
  6935                           ;app_led.c: 137: for(uint8_t i = 0; i < 5; i++) {
  6936  04B5  01E1               	clrf	led_setcolour@i
  6937  04B6                     l2444:	
  6938                           
  6939                           ;app_led.c: 138: m_led_para.mBright[i] = 0;
  6940  04B6  3561               	lslf	led_setcolour@i,w
  6941  04B7  3EA1               	addlw	(low ((_m_led_para| 0+1)))& (0+255)
  6942  04B8  2640  3180         	fcall	PL30	;call to abstracted procedure
  6943                           
  6944                           ;app_led.c: 139: m_led_run_para.mTargetBright[i] = 0;
  6945  04BA  3561               	lslf	led_setcolour@i,w
  6946  04BB  3E2B               	addlw	(low ((_m_led_run_para| 0+11)))& (0+255)
  6947  04BC  0086               	movwf	6
  6948  04BD  3000               	movlw	0
  6949  04BE  3FC0               	movwi [0]fsr1
  6950  04BF  3FC1               	movwi [1]fsr1
  6951  04C0  3005               	movlw	5
  6952  04C1  0AE1               	incf	led_setcolour@i,f
  6953  04C2  0261               	subwf	led_setcolour@i,w
  6954  04C3  1C03               	skipc
  6955  04C4  2CB6               	goto	l2444
  6956                           
  6957                           ;app_led.c: 140: }
  6958                           ;app_led.c: 141: m_led_para.mBright[chn] = max;
  6959  04C5  3560               	lslf	led_setcolour@chn,w
  6960  04C6  3EA1               	addlw	(low ((_m_led_para| 0+1)))& (0+255)
  6961  04C7  0086               	movwf	6
  6962  04C8  085E               	movf	led_setcolour@max,w
  6963  04C9  3FC0               	movwi [0]fsr1
  6964  04CA  085F               	movf	led_setcolour@max+1,w
  6965  04CB  3FC1               	movwi [1]fsr1
  6966                           
  6967                           ;app_led.c: 142: m_led_run_para.mTargetBright[chn] = m_led_para.mBright[chn];
  6968  04CC  3560               	lslf	led_setcolour@chn,w
  6969  04CD  3EA1               	addlw	(low ((_m_led_para| 0+1)))& (0+255)
  6970  04CE  0086               	movwf	6
  6971  04CF  3560               	lslf	led_setcolour@chn,w
  6972  04D0  3E2B               	addlw	(low ((_m_led_run_para| 0+11)))& (0+255)
  6973  04D1  2606               	fcall	PL4	;call to abstracted procedure
  6974  04D2  0008               	return
  6975  04D3                     __end_of_led_setcolour:	
  6976  04D3                     __ptext12:	
  6977 ;; *************** function _led_toggle *****************
  6978 ;; Defined at:
  6979 ;;		line 131 in file "src/app_led.c"
  6980 ;; Parameters:    Size  Location     Type
  6981 ;;		None
  6982 ;; Auto vars:     Size  Location     Type
  6983 ;;		None
  6984 ;; Return value:  Size  Location     Type
  6985 ;;                  1    wreg      void 
  6986 ;; Registers used:
  6987 ;;		status,0
  6988 ;; Tracked objects:
  6989 ;;		On entry : 1F/0
  6990 ;;		On exit  : 1F/1
  6991 ;;		Unchanged: 0/0
  6992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6996 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6997 ;;Total ram usage:        0 bytes
  6998 ;; Hardware stack levels used:    1
  6999 ;; Hardware stack levels required when called:    6
  7000 ;; This function calls:
  7001 ;;		Nothing
  7002 ;; This function is called by:
  7003 ;;		_ir_short_action
  7004 ;; This function uses a non-reentrant model
  7005 ;;
  7006                           
  7007                           
  7008                           ;psect for function _led_toggle
  7009  04D3                     _led_toggle:	
  7010                           
  7011                           ;app_led.c: 133: m_led_para.mOn = !m_led_para.mOn;
  7012                           
  7013                           ;incstack = 0
  7014                           ; Regs used in _led_toggle: [status,0]
  7015  04D3  1003               	clrc
  7016  04D4  0021               	movlb	1	; select bank1
  7017  04D5  1C20               	btfss	_m_led_para^(0+128),0
  7018  04D6  1403               	setc
  7019  04D7  1C03               	btfss	3,0
  7020  04D8  2CDC               	goto	u1240
  7021  04D9  0021               	movlb	1	; select bank1
  7022  04DA  1420               	bsf	_m_led_para^(0+128),0
  7023  04DB  0008               	return
  7024  04DC                     u1240:	
  7025  04DC  0021               	movlb	1	; select bank1
  7026  04DD  1020               	bcf	_m_led_para^(0+128),0
  7027  04DE  0008               	return
  7028  04DF                     __end_of_led_toggle:	
  7029  04DF                     __ptext1:	
  7030 ;; *************** function _led_para_init *****************
  7031 ;; Defined at:
  7032 ;;		line 45 in file "src/app_led.c"
  7033 ;; Parameters:    Size  Location     Type
  7034 ;;		None
  7035 ;; Auto vars:     Size  Location     Type
  7036 ;;  j               1   16[BANK0 ] unsigned char 
  7037 ;;  i               1   14[BANK0 ] unsigned char 
  7038 ;;  i               1   15[BANK0 ] unsigned char 
  7039 ;; Return value:  Size  Location     Type
  7040 ;;                  1    wreg      void 
  7041 ;; Registers used:
  7042 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7043 ;; Tracked objects:
  7044 ;;		On entry : 1F/1C
  7045 ;;		On exit  : 1F/0
  7046 ;;		Unchanged: 0/0
  7047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7049 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7050 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7051 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7052 ;;Total ram usage:       10 bytes
  7053 ;; Hardware stack levels used:    1
  7054 ;; Hardware stack levels required when called:    8
  7055 ;; This function calls:
  7056 ;;		___bmul
  7057 ;;		_eeprom_read_buffer
  7058 ;; This function is called by:
  7059 ;;		_main
  7060 ;; This function uses a non-reentrant model
  7061 ;;
  7062                           
  7063                           
  7064                           ;psect for function _led_para_init
  7065  04DF                     _led_para_init:	
  7066                           
  7067                           ;app_led.c: 47: eeprom_read_buffer(0x7010,(uint8_t *)&m_led_para,sizeof(m_led_para));
